A,B,C,D,E,a,b,c,d,e
140.8117793,103.5622132,76.43778675,97.15667449,122.0315462,32.71835922,43.12744666,80.14335134,80.0938295,57.68428194
167.4372991,75.10332477,104.8966752,79.811048,112.7516529,29.26350897,69.76939344,56.40263141,92.48500991,48.91332756
123.7701996,92.25717019,87.74282981,123.4781475,112.7516529,29.26350897,71.97485635,65.17497751,63.8267594,48.91332756
170.5678504,66.7046627,113.2953373,56.02110975,133.4110398,39.15520196,49.13376264,73.00783369,99.75642717,73.12615871
131.5871045,103.9789009,76.02109911,123.2439848,105.1689107,61.16745079,26.77604006,131.2362703,45.59163577,97.56710276
132.524614,109.8383166,70.16168338,149.4631385,78.01224749,85.68230294,36.45584275,128.9990886,39.49382964,114.5396854
134.903152,66.00322271,113.9967773,115.4992562,109.5975917,28.33220208,82.8,67.86574983,55.2,46.45767431
147.8288555,124.5396318,55.46036818,90.13959828,122.0315462,32.71835922,24.28599876,91.17625823,103.5350474,57.68428194
151.7122317,82.93044923,97.06955077,76.47373612,131.8140322,38.04789395,38.10511777,87.26598136,77.36493607,70.52787994
110.6102315,124.5112969,55.4887031,144.2208578,105.1689107,61.16745079,29.83402462,138.7067177,50.79847435,97.56710276
153.7122317,81.3509045,98.6490955,74.47373612,131.8140322,38.04789395,38.91288731,85.78031324,79.00495303,70.52787994
109.4808816,84.08442248,95.91557752,144.3465407,106.1725777,27.43040006,95.90664096,51.80095638,63.93776064,44.03129312
142.1726187,64.29390109,115.7060989,109.4699391,108.3574422,54.58696774,62.73247285,130.1000254,19.81025458,88.82618311
146.7122317,87.00175325,92.99824675,81.47373612,131.8140322,38.04789395,36.41147133,90.75500999,73.92632057,70.52787994
100.5417938,137.315201,42.68479899,157.6666662,101.7915399,59.4441319,37.90649549,138.2140716,64.54349231,92.79990227
119.9845552,95.68640697,84.31359303,162.0031973,78.01224749,114.5396854,42.53004234,126.3039805,30.79761687,85.68230294
120.4553985,81.56792459,98.43207541,119.9179053,119.6266962,31.70359845,74.00310052,75.95519472,51.42588341,55.15475896
139.5261135,96.205089,83.794911,115.3049758,105.1689107,61.16745079,26.6589586,128.6627602,45.39228086,97.56710276
153.0710145,74.13390488,105.8660951,98.5715433,108.3574422,54.58696774,41.26383489,117.0135391,44.70248779,88.82618311
129.1123609,71.92767785,108.0723221,111.2609429,119.6266962,31.70359845,74.4,79.94398039,49.6,55.15475896
118.5140241,82.60554112,97.39445888,128.734323,112.7516529,29.26350897,81.69788268,64.40458811,56.77310491,48.91332756
152.7122317,82.13666744,97.86333256,75.47373612,131.8140322,38.04789395,38.49890211,86.53035593,78.16443761,70.52787994
158.3756449,70.54769095,109.4523091,135.195345,66.42901007,102.7251529,56.19996677,135.6521298,15.85127268,127.7902169
142.1726187,68.35180913,111.6481909,109.4699391,108.3574422,54.58696774,57.7799092,126.1198044,24.76281823,88.82618311
158.3756449,83.98722274,96.01277726,135.195345,66.42901007,102.7251529,40.34869409,128.6165486,31.70254536,127.7902169
140.8117793,139.2012658,40.79873422,97.15667449,122.0315462,32.71835922,7.39327657,119.235018,115.8279996,57.68428194
125.0966506,76.94584563,103.0541544,122.1516965,112.7516529,29.26350897,79.84025946,67.08877236,55.4822142,48.91332756
119.9845552,95.02366941,84.97633059,162.0031973,78.01224749,114.5396854,43.26331893,126.1671092,30.06434028,85.68230294
138.232362,62.76320888,117.2367911,115.5950603,106.1725777,27.43040006,85.22616752,65.21281428,56.81744501,44.03129312
140.8117793,71.83258794,108.1674121,97.15667449,122.0315462,32.71835922,65.30727636,81.9961699,57.91399979,57.68428194
119.9845552,94.35958142,85.64041858,162.0031973,78.01224749,114.5396854,43.99659553,126.0471536,29.33106368,85.68230294
119.041762,123.3129359,56.68706411,162.9459905,78.01224749,85.68230294,40.77104368,129.8344991,44.16863066,114.5396854
147.407356,61.20730541,118.7926946,145.2580746,67.33456934,102.8223472,67.38341813,116.6578762,30.27370959,82.20784537
138.8054443,96.91051448,83.08948552,116.025645,105.1689107,61.16745079,26.64841915,128.8959536,45.37433531,97.56710276
140.8117793,138.4152381,41.58476186,97.15667449,122.0315462,32.71835922,8.625489331,117.3804701,114.5957868,57.68428194
125.4827071,74.92545925,105.0745407,95.00377162,139.5135213,44.26410172,46.54593946,124.9201952,32.34548335,84.90119118
121.2320057,85.91301253,94.08698747,166.7801034,71.98789095,107.5621064,60.89512581,111.3719134,27.35867971,83.58538058
126.8603906,115.499288,64.50071201,155.1273619,78.01224749,85.68230294,37.89666472,129.3278004,41.05472012,114.5396854
165.54706,69.6903067,110.3096933,61.04190017,133.4110398,39.15520196,44.67051771,78.64539542,90.69468747,73.12615871
132.2610335,105.2037733,74.7962267,113.5030141,114.2359524,29.73936397,56.76,70.4663778,75.24,50.15078949
149.0117606,55.78711473,124.2128853,98.23658654,112.7516529,29.26350897,82.20437128,76.75813329,57.12507157,48.91332756
158.3756449,93.64256608,86.35743392,135.195345,66.42901007,102.7251529,29.54100818,128.1678966,42.51023128,127.7902169
155.3913283,85.55531908,94.44468092,91.85701878,112.7516529,29.26350897,62.26792086,61.25772736,82.54119742,48.91332756
163.9340148,78.07488057,101.9251194,83.31433228,112.7516529,29.26350897,67.09549617,57.92941867,88.94054144,48.91332756
160.3337248,81.19322647,98.80677353,86.91462229,112.7516529,29.26350897,64.7958492,59.39099926,85.89217219,48.91332756
108.2182845,84.85413961,95.14586039,145.6091378,106.1725777,27.43040006,97.03527312,51.1318935,64.69018208,44.03129312
139.5261135,101.866298,78.13370204,115.3049758,105.1689107,61.16745079,20.17434705,130.7020614,51.87689241,97.56710276
125.2823676,134.2318016,45.76819836,112.6860861,122.0315462,32.71835922,22.82000988,111.5523035,97.28530527,57.68428194
139.6290729,62.29945924,117.7005408,98.33938083,122.0315462,32.71835922,73.59412066,88.39854646,49.0627471,57.68428194
